[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '0', '0', '0', '0', '0', '0', 0, '1', '2303'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 32, '349', '2303'], 'CLT', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '350', '2303'], 'CLH', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 0, '351', '2303'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '120', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 0, '352', '2303'], 'LDI R24, 35', {}]
[['30', '0', '0', '0', '0', '120', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '35', '3', '0', '0', '0', '0', '0', 0, '353', '2303'], 'LDI R24, 35', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '35', '3', '0', '0', '0', '0', '0', 0, '354', '2303'], 'MOV R5, R2', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '64', '3', '0', '0', '0', '0', '0', 0, '355', '2303'], 'LDI R24, 64', {}]
[['30', '0', '0', '0', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '64', '3', '0', '0', '0', '0', '0', 0, '356', '2303'], 'MOV R5, R24', {}]
[['30', '0', '0', '0', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 0, '357', '2303'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '5', '0', '0', '0', '0', '0', 0, '358', '2303'], 'LDI R25, 5', {}]
[['30', '0', '120', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '120', '5', '0', '0', '0', '0', '0', 0, '359', '2303'], 'MOVW R2, R24', {}]
[['30', '0', '120', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '35', '5', '0', '0', '0', '0', '0', 0, '360', '2303'], 'LDI R24, 6', {}]
[['30', '0', '120', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '35', '5', '0', '0', '0', '0', '0', 0, '361', '2303'], 'LDI R25, 5', {}]
[['30', '0', '35', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '35', '5', '0', '0', '0', '0', '0', 0, '362', '2303'], 'MOVW R2, R24', {}]
[['30', '0', '35', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '64', '5', '0', '0', '0', '0', '0', 0, '363', '2303'], 'LDI R24, 64', {}]
[['30', '0', '35', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '64', '5', '0', '0', '0', '0', '0', 0, '364', '2303'], 'LDI R25, 5', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '64', '5', '0', '0', '0', '0', '0', 0, '365', '2303'], 'MOVW R2, R24', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '64', '5', '123', '0', '0', '0', '0', 0, '366', '2303'], 'LDI R26, 123', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '64', '5', '123', '1', '0', '0', '0', 0, '367', '2303'], 'LDI R27, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '6', '5', '123', '1', '0', '0', '0', 0, '368', '2303'], 'LDI R24, 153', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '6', '5', '123', '1', '0', '0', '0', 0, '369', '2303'], 'ST X, R24', {380: 6}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '6', '5', '123', '1', '223', '0', '0', 0, '370', '2303'], 'LDI R28, 223', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '6', '5', '123', '1', '223', '1', '0', 0, '371', '2303'], 'LDI R29, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '53', '5', '123', '1', '223', '1', '0', 0, '372', '2303'], 'LDI R24, 53', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '53', '5', '123', '1', '223', '1', '0', 0, '373', '2303'], 'ST Y, R24', {380: 6, 480: 53}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '53', '5', '123', '1', '223', '1', '100', 0, '374', '2303'], 'LDI R30, 100', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '53', '5', '123', '1', '223', '1', '100', 0, '375', '2303'], 'LDI R31, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '153', '5', '123', '1', '223', '1', '100', 0, '376', '2303'], 'LDI R28, 224', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '153', '5', '123', '1', '223', '1', '100', 0, '377', '2303'], 'ST Z, R24', {357: 153, 380: 6, 480: 53}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '153', '5', '124', '1', '223', '1', '100', 0, '378', '2303'], 'LDI R26, 124', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '153', '5', '124', '1', '223', '1', '100', 0, '379', '2303'], 'LDI R27, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '32', '5', '124', '1', '223', '1', '100', 0, '380', '2303'], 'LDI R24, 32', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '32', '5', '125', '1', '223', '1', '100', 0, '381', '2303'], 'ST X+, R24', {357: 153, 380: 6, 381: 32, 480: 53}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '31', '5', '125', '1', '223', '1', '100', 0, '382', '2303'], 'LDI R24, 31', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '31', '5', '125', '1', '223', '1', '100', 0, '383', '2303'], 'ST X, R24', {357: 153, 380: 6, 381: 32, 382: 31, 480: 53}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '31', '5', '125', '1', '224', '1', '100', 0, '384', '2303'], 'LDI R24, 72', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '31', '5', '125', '1', '224', '1', '100', 0, '385', '2303'], 'LDI R29, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '61', '5', '125', '1', '224', '1', '100', 0, '386', '2303'], 'LDI R24, 61', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '61', '5', '125', '1', '225', '1', '100', 0, '387', '2303'], 'ST Y+, R24', {357: 153, 380: 6, 381: 32, 382: 31, 480: 53, 481: 61}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '26', '5', '125', '1', '225', '1', '100', 0, '388', '2303'], 'LDI R24, 26', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '26', '5', '125', '1', '225', '1', '100', 0, '389', '2303'], 'ST Y, R24', {357: 153, 380: 6, 381: 32, 382: 31, 480: 53, 481: 61, 482: 26}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '26', '5', '125', '1', '225', '1', '101', 0, '390', '2303'], 'LDI R30, 101', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '26', '5', '125', '1', '225', '1', '101', 0, '391', '2303'], 'LDI R31, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '72', '5', '125', '1', '225', '1', '101', 0, '392', '2303'], 'LDI R24, 92', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '72', '5', '125', '1', '225', '1', '102', 0, '393', '2303'], 'ST Z+, R24', {357: 153, 358: 72, 380: 6, 381: 32, 382: 31, 480: 53, 481: 61, 482: 26}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '98', '5', '125', '1', '225', '1', '102', 0, '394', '2303'], 'LDI R24, 98', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '98', '5', '125', '1', '225', '1', '102', 0, '395', '2303'], 'ST Z, R24', {357: 153, 358: 72, 359: 98, 380: 6, 381: 32, 382: 31, 480: 53, 481: 61, 482: 26}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '98', '5', '126', '1', '225', '1', '102', 0, '396', '2303'], 'LDI R26, 126', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '98', '5', '126', '1', '225', '1', '102', 0, '397', '2303'], 'LDI R27, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '89', '5', '126', '1', '225', '1', '102', 0, '398', '2303'], 'LDI R24, 89', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '89', '5', '126', '1', '225', '1', '102', 0, '399', '2303'], 'ST X, R24', {357: 153, 358: 72, 359: 98, 380: 6, 381: 32, 382: 31, 383: 89, 480: 53, 481: 61, 482: 26}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '92', '5', '126', '1', '225', '1', '102', 0, '400', '2303'], 'LDI R30, 100', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '92', '5', '125', '1', '225', '1', '102', 0, '401', '2303'], 'ST -X, R24', {357: 153, 358: 72, 359: 98, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 26}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '92', '5', '125', '1', '226', '1', '102', 0, '402', '2303'], 'LDI R28, 226', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '92', '5', '125', '1', '226', '1', '102', 0, '403', '2303'], 'LDI R29, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '67', '5', '125', '1', '226', '1', '102', 0, '404', '2303'], 'LDI R24, 67', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '67', '5', '125', '1', '226', '1', '102', 0, '405', '2303'], 'ST Y, R24', {357: 153, 358: 72, 359: 98, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 26, 483: 67}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '87', '5', '125', '1', '226', '1', '102', 0, '406', '2303'], 'LDI R24, 87', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '87', '5', '125', '1', '225', '1', '102', 0, '407', '2303'], 'ST -Y, R24', {357: 153, 358: 72, 359: 98, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '87', '5', '125', '1', '225', '1', '100', 0, '408', '2303'], 'LDI R24, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '87', '5', '125', '1', '225', '1', '100', 0, '409', '2303'], 'LDI R31, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '71', '5', '125', '1', '225', '1', '100', 0, '410', '2303'], 'LDI R24, 71', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '71', '5', '125', '1', '225', '1', '100', 0, '411', '2303'], 'ST Z, R24', {357: 71, 358: 72, 359: 98, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '98', '5', '125', '1', '225', '1', '100', 0, '412', '2303'], 'LDI R24, 98', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '98', '5', '125', '1', '225', '1', '99', 0, '413', '2303'], 'ST -Z, R24', {356: 98, 357: 71, 358: 72, 359: 98, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '98', '5', '125', '1', '223', '1', '99', 0, '414', '2303'], 'LDI R28, 223', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '98', '5', '125', '1', '223', '1', '99', 0, '415', '2303'], 'LDI R29, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '1', '5', '125', '1', '223', '1', '99', 0, '416', '2303'], 'LD R24, X', {356: 98, 357: 71, 358: 72, 359: 98, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '1', '5', '125', '1', '223', '1', '99', 0, '417', '2303'], 'STD Y+10, R24', {356: 98, 357: 71, 358: 72, 359: 98, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '1', '5', '125', '1', '223', '1', '100', 0, '418', '2303'], 'LDI R30, 100', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '1', '5', '125', '1', '223', '1', '100', 0, '419', '2303'], 'LDI R31, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '2', '5', '125', '1', '223', '1', '100', 0, '420', '2303'], 'LDI R24, 2', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '2', '5', '125', '1', '223', '1', '100', 0, '421', '2303'], 'STD Z+10, R24', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '2', '5', '123', '1', '223', '1', '100', 0, '422', '2303'], 'LDI R26, 123', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '2', '5', '123', '1', '223', '1', '100', 0, '423', '2303'], 'LDI R27, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '6', '5', '123', '1', '223', '1', '100', 0, '424', '2303'], 'LDI R27, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '6', '5', '123', '1', '223', '1', '100', 0, '425', '2303'], 'LDI R28, 223', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '6', '5', '123', '1', '223', '1', '100', 0, '426', '2303'], 'LDI R29, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '53', '5', '123', '1', '223', '1', '100', 0, '427', '2303'], 'LD R24, Y', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '53', '5', '123', '1', '223', '1', '100', 0, '428', '2303'], 'LDI R30, 100', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '53', '5', '123', '1', '223', '1', '100', 0, '429', '2303'], 'LDI R31, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '71', '5', '123', '1', '223', '1', '100', 0, '430', '2303'], 'LD R24, Z', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '71', '5', '124', '1', '223', '1', '100', 0, '431', '2303'], 'LDI R26, 124', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '71', '5', '124', '1', '223', '1', '100', 0, '432', '2303'], 'LDI R31, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '32', '5', '125', '1', '223', '1', '100', 0, '433', '2303'], 'LD R24, X+', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '92', '5', '125', '1', '223', '1', '100', 0, '434', '2303'], 'LD R24, X', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '92', '5', '125', '1', '224', '1', '100', 0, '435', '2303'], 'LDI R28, 224', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '92', '5', '125', '1', '224', '1', '100', 0, '436', '2303'], 'LDI R29, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '61', '5', '125', '1', '225', '1', '100', 0, '437', '2303'], 'LD R24, Y+', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '87', '5', '125', '1', '225', '1', '100', 0, '438', '2303'], 'LD R24, Y', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '87', '5', '125', '1', '225', '1', '104', 0, '439', '2303'], 'LDI R30, 104', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '87', '5', '125', '1', '225', '1', '104', 0, '440', '2303'], 'LDI R29, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '5', '125', '1', '225', '1', '105', 0, '441', '2303'], 'LD R24, Z+', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '5', '125', '1', '225', '1', '105', 0, '442', '2303'], 'LD R24, Z', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '5', '126', '1', '225', '1', '105', 0, '443', '2303'], 'LDI R26, 126', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '0', '5', '126', '1', '225', '1', '105', 0, '444', '2303'], 'LDI R27, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '89', '5', '126', '1', '225', '1', '105', 0, '445', '2303'], 'LD R24, X', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '92', '5', '125', '1', '225', '1', '105', 0, '446', '2303'], 'LD R24, -X', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '92', '5', '125', '1', '226', '1', '105', 0, '447', '2303'], 'LDI R28, 226', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '92', '5', '125', '1', '226', '1', '105', 0, '448', '2303'], 'LDI R29, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '67', '5', '125', '1', '226', '1', '105', 0, '449', '2303'], 'LD R24, Y', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1}]
