[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', 0, '778', '2303'], 'NOP', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', 0, '2', '2301'], '(two line inst.)', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 250, '346', '2301'], 'CLN', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 248, '347', '2301'], 'CLZ', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 120, '348', '2301'], 'CLI', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 104, '349', '2301'], 'CLS', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 96, '350', '2301'], 'CLV', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 32, '351', '2301'], 'CLT', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '352', '2301'], 'LDI R24, 120', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '780', '2303'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '493', '2301'], 'POP R24', {2303: 3, 2304: 14}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '6', '3', '0', '0', '0', '0', '0', 0, '494', '2301'], 'POP R24', {2303: 3, 2304: 14}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '6', '6', '0', '0', '0', '0', '0', 0, '495', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '6', '6', '0', '0', '0', '0', '0', 2, '496', '2301'], 'LDI R24, 6', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '6', '6', '0', '0', '0', '0', '0', 2, '500', '2301'], 'LDI R25, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '6', '6', '0', '0', '0', '0', '0', 2, '501', '2301'], 'CP R24, R25', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 2, '502', '2301'], 'BREQ 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '503', '2301'], 'BREQ 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '504', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '505', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '506', '2301'], 'EOR R19, R19', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '507', '2301'], 'INC R19', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 2, '508', '2301'], 'CPI R19, 16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '1', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '509', '2301'], 'BRLO -3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '1', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '510', '2301'], 'LDI R19, 16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '1', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '508', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '2', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 1, '509', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '2', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '510', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '2', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '508', '2301'], 'EOR R19, R19', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '3', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 1, '509', '2301'], 'INC R19', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '3', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '510', '2301'], 'CPI R19, 16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '3', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '508', '2301'], 'BRLO -3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '4', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 1, '509', '2301'], 'LDI R19, 16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '4', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '510', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '4', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '508', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '5', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 1, '509', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '5', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '510', '2301'], 'EOR R19, R19', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '5', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '508', '2301'], 'INC R19', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '6', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 1, '509', '2301'], 'CPI R19, 16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '6', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '510', '2301'], 'BRLO -3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '6', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '508', '2301'], 'LDI R19, 16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '7', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 1, '509', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '7', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '510', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '7', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '508', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '8', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 1, '509', '2301'], 'EOR R19, R19', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '8', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '510', '2301'], 'INC R19', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '8', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '508', '2301'], 'CPI R19, 16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '9', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 1, '509', '2301'], 'BRLO -3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '9', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '510', '2301'], 'LDI R19, 16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '9', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '508', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '10', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 1, '509', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '10', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '510', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '10', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '508', '2301'], 'EOR R19, R19', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '11', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 1, '509', '2301'], 'INC R19', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '11', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '510', '2301'], 'CPI R19, 16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '11', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '508', '2301'], 'BRLO -3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '12', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 1, '509', '2301'], 'LDI R19, 16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '12', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '510', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '12', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '508', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '13', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 1, '509', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '13', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '510', '2301'], 'EOR R19, R19', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '13', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '508', '2301'], 'INC R19', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '14', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 1, '509', '2301'], 'CPI R19, 16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '14', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '510', '2301'], 'BRLO -3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '14', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '508', '2301'], 'LDI R19, 16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '15', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 1, '509', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '15', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '510', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '15', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 21, '508', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '16', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 1, '509', '2301'], 'EOR R19, R19', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '16', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 2, '510', '2301'], 'INC R19', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '16', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 2, '511', '2301'], 'CPI R19, 16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '16', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 2, '512', '2301'], 'SUBI R19, 4', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '12', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '513', '2301'], 'BRSH 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '12', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '517', '2301'], 'SUBI R19, 4', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '3', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '518', '2301'], 'BRSH 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '255', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 53, '519', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '255', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 53, '520', '2301'], 'LDI R16, 20', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '255', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 53, '521', '2301'], 'LDI R20, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '255', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 53, '522', '2301'], 'LDI R21, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '255', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 53, '523', '2301'], 'ADD R20, R21', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '20', '5', '3', '255', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 53, '524', '2301'], 'DEC R16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '20', '5', '3', '255', '0', '0', '0', '0', '6', '5', '0', '0', '0', '0', '0', 53, '525', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '20', '5', '3', '255', '0', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 53, '526', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '20', '5', '3', '255', '5', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '527', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '19', '5', '3', '255', '5', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '528', '2301'], 'CP R16, R17', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '19', '5', '3', '255', '5', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '526', '2301'], 'LDI R20, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '19', '5', '3', '255', '10', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '527', '2301'], 'LDI R21, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '18', '5', '3', '255', '10', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '528', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '18', '5', '3', '255', '10', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '526', '2301'], 'DEC R16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '18', '5', '3', '255', '15', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '527', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '17', '5', '3', '255', '15', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '528', '2301'], 'LDI R17, 16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '17', '5', '3', '255', '15', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '526', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '17', '5', '3', '255', '20', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '527', '2301'], 'LDI R16, 20', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '5', '3', '255', '20', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '528', '2301'], 'BRLT 3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '5', '3', '255', '20', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '526', '2301'], 'LDI R21, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '5', '3', '255', '25', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '527', '2301'], 'ADD R20, R21', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '15', '5', '3', '255', '25', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '528', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '15', '5', '3', '255', '25', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '526', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '15', '5', '3', '255', '30', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '527', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '14', '5', '3', '255', '30', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '528', '2301'], 'LDI R16, 1', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '14', '5', '3', '255', '30', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '526', '2301'], 'LDI R16, 20', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '14', '5', '3', '255', '35', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '527', '2301'], 'LDI R20, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '13', '5', '3', '255', '35', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '528', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '13', '5', '3', '255', '35', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '526', '2301'], 'ADD R20, R21', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '13', '5', '3', '255', '40', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '527', '2301'], 'DEC R16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '12', '5', '3', '255', '40', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '528', '2301'], 'BRNE -3', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '12', '5', '3', '255', '40', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '526', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '12', '5', '3', '255', '45', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '527', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '11', '5', '3', '255', '45', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '528', '2301'], 'CP R16, R17', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '11', '5', '3', '255', '45', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '526', '2301'], 'LDI R20, 0', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '11', '5', '3', '255', '50', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '527', '2301'], 'LDI R21, 5', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '10', '5', '3', '255', '50', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '528', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '10', '5', '3', '255', '50', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 32, '526', '2301'], 'DEC R16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '10', '5', '3', '255', '55', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '527', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '9', '5', '3', '255', '55', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '528', '2301'], 'LDI R17, 16', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '9', '5', '3', '255', '55', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '526', '2301'], 'NOP', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '9', '5', '3', '255', '60', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '527', '2301'], 'LDI R16, 20', {}]
[['30', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '8', '5', '3', '255', '60', '5', '0', '0', '6', '5', '0', '0', '0', '0', '0', 0, '528', '2301'], 'BRLT 3', {}]
